Content Manifest for Depot 250824 

Manifest ID / date     : 7106245239201525777 / 08/29/2026 21:38:57 
Total number of files  : 3387 
Total number of chunks : 3368 
Total bytes on disk    : 698821121 
Total bytes compressed : 366521776 


          Size Chunks File SHA                                 Flags Name
          4068      1 9a239fcfceb2b908851a153b6959200879f9a423     0 resources/shaders/vulkan/distort_geom_floor_reflect_aa_ps.spv
          3632      1 12c95a64c337bc05e13467d98b54219ed5a8ff18     0 resources/shaders/vulkan/distort_geom_floor_reflect_ps.spv
          4064      1 0896bf88ad79219fe2c11f33f12e7526b4e6bc82     0 resources/shaders/vulkan/distort_geom_floor_reflect_vs.spv
          4092      1 b95e13b88481ecbde2088639c7363c8c45f8c733     0 resources/shaders/vulkan/distort_geom_fresnel_ps.spv
          4968      1 d6ceac039fa78f085dfd87153027a0836a58fd9a     0 resources/shaders/vulkan/distort_geom_fresnel_vs.spv
          4032      1 fbbccb68fbc0136cf66242106e9152b792d4e463     0 resources/shaders/vulkan/distort_geom_grid_ps.spv
          2772      1 a79264c652944990605d9588388be74ed688a5a2     0 resources/shaders/vulkan/distort_geom_grid_vs.spv
          2668      1 3ece77ee209dcada38fe5adf27a887aef1e6b58a     0 resources/shaders/vulkan/distort_geom_halo_ps.spv
          3736      1 09db7815ed0ee538369cd9d40f1661b4a66f0de7     0 resources/shaders/vulkan/distort_geom_hard_bounds_aa_lines_ps.spv
          2876      1 1ec40b00a018ee3ead40438f3d9fe8edb7d53ef6     0 resources/shaders/vulkan/distort_geom_hard_bounds_aa_lines_vs.spv
          4240      1 f547b5df0ecc920db8384eb513ded73293065c16     0 resources/shaders/vulkan/distort_geom_hard_bounds_aa_squares_ps.spv
          2876      1 1ec40b00a018ee3ead40438f3d9fe8edb7d53ef6     0 resources/shaders/vulkan/distort_geom_hard_bounds_aa_squares_vs.spv
          1360      1 3ff5c4bffd7f2bb166d240d87943a01ad48c2573     0 resources/shaders/vulkan/distort_geom_horizon_ps.spv
          7640      1 488673c7d9428002b0dcafdf2946d517d2840d8a     0 resources/shaders/vulkan/distort_geom_ltc_diff_ps.spv
         13060      1 fc7e98cb422280a69b3b2b64b844486e63e0a8a6     0 resources/shaders/vulkan/distort_geom_ltc_ps.spv
          9264      1 c96ee761979ad9d741a2132184eb1e088f78d2e9     0 resources/shaders/vulkan/distort_geom_ltc_spec_ps.spv
          4160      1 a031a6dbf23ca12cd93872f1355eaf887e9e70e5     0 resources/shaders/vulkan/distort_geom_motes_ps.spv
         17032      1 55eba27a532cf77476018c2738dc19ed44c06841     0 resources/shaders/vulkan/distort_geom_motes_vs.spv
          5932      1 da2c0473dc0da742a7d7ea106d2a3ea7a8799e09     0 resources/shaders/vulkan/distort_geom_multitap_ps.spv
          6440      1 0ea59492c5ac333ec6f30221541aed317e8f4cb2     0 resources/shaders/vulkan/distort_geom_pbr_ps.spv
          2108      1 0b2349d8b4b170b411bb8551c6ed3fb3dcc8b376     0 resources/shaders/vulkan/distort_geom_playspace_drawing_area_ps.spv
          2560      1 44447751f1b330a8857ac35ab83f44aaa7334087     0 resources/shaders/vulkan/distort_geom_playspace_drawing_area_vs.spv
          3908      1 8e27828dd16e4164a68a8a05b12cab25ec996701     0 resources/shaders/vulkan/distort_geom_ps.spv
          4120      1 76b4d99e53d9f090a099e988232a734948eb7c32     0 resources/shaders/vulkan/distort_geom_ps16.spv
          4064      1 ea3cd7e328d0e1ec1f1c9accf09486d595f825e5     0 resources/shaders/vulkan/distort_geom_ps16_filtered.spv
          4560      1 901516dbc8168d49a49b55f32ae72970fef1cd30     0 resources/shaders/vulkan/distort_geom_ps16_mv_split.spv
          4144      1 c2498abd43c2f9951ee149820fd2bd1a5317d693     0 resources/shaders/vulkan/distort_geom_psmvfloat.spv
          4108      1 49bcbd6704acade5d3322eeeed274f2b00050b53     0 resources/shaders/vulkan/distort_geom_ps_debug_depth.spv
          4536      1 1e127e23301776a5441aca5813c145527ca4be67     0 resources/shaders/vulkan/distort_geom_ps_debug_filtered.spv
          4912      1 49c021f816890d0b9b118672c3297343af9d8005     0 resources/shaders/vulkan/distort_geom_ps_debug_filtered_magnitude.spv
          4016      1 1009470d23316bfb2926047a3eec4801a09e4455     0 resources/shaders/vulkan/distort_geom_ps_debug_mvfloat.spv
          4608      1 8fed2e7caa2ef5ec650e39bcd62d9df9cf3fde0b     0 resources/shaders/vulkan/distort_geom_ps_debug_mvrepair.spv
          4568      1 49ceb79c09fd7c20b411406bbafd764862ea3a80     0 resources/shaders/vulkan/distort_geom_ps_debug_mvsint16.spv
          4944      1 314ebf94ea960386d6866a5d01a8add0c768ef62     0 resources/shaders/vulkan/distort_geom_ps_debug_mvsint16_magnitude.spv
          3560      1 8d9965af3bd9765f9344dac76d7e44236130fdea     0 resources/shaders/vulkan/distort_geom_ptnorm_ortho_out_vs.spv
         10900      1 d4fa57ecb6b26d4d9ba455245415963ad5e21f41     0 resources/shaders/vulkan/distort_geom_reflect_curved_uvs_embedded_vs.spv
          4948      1 9ddd7f2ca67701b1ada992b97a80776101471371     0 resources/shaders/vulkan/distort_geom_reflect_curved_vs.spv
          6520      1 52ac39c1302bd0d89ce55c821a76b0e8a0a58ecd     0 resources/shaders/vulkan/distort_geom_reflect_multitap_ps.spv
          4496      1 7cf1f91401d755d07f42c628a2c19a662ca7dc6c     0 resources/shaders/vulkan/distort_geom_reflect_ps.spv
         10336      1 69846f4c463a959904122890f5183b14260cbe0f     0 resources/shaders/vulkan/distort_geom_reflect_uvs_embedded_vs.spv
          4368      1 c425d502cd290dcf9e2f53983aaf9f3c31cd0491     0 resources/shaders/vulkan/distort_geom_reflect_vs.spv
          3428      1 1f114c4aa90ca9d1cc0439436d625c4781c9a8ab     0 resources/shaders/vulkan/distort_geom_simplified_altcolorblend_ps.spv
          3408      1 7eeff708ba990c722b57fd0feabf5c2995ae7c1b     0 resources/shaders/vulkan/distort_geom_simplified_gamma_ps.spv
          2712      1 ebf380075b2725b9cc05b2b111022bca26712c7f     0 resources/shaders/vulkan/distort_geom_simplified_ps.spv
          3316      1 04ae7435e1c733635c9186324b1ae70878a32aef     0 resources/shaders/vulkan/distort_geom_simplified_reflect_ps.spv
          3984      1 d3f976bdbcbe2b1646fb3ac9c02e8e79d0ff2871     0 resources/shaders/vulkan/distort_geom_spherical_vs.spv
          3032      1 79b755ae0c7ccef34d362431e2c40685ae4adf3e     0 resources/shaders/vulkan/distort_geom_syntheticalpha_ps.spv
          4592      1 485d0d014c193c3a901fbb541edc6a6297c43793     0 resources/shaders/vulkan/distort_geom_tan_vs.spv
          9320      1 f45a574eef1f61a14bc1bf86aa77f9b481a1ea50     0 resources/shaders/vulkan/distort_geom_uvs_embedded_vs.spv
          5196      1 0ffadee045501362e253064f854a67675d9c08c7     0 resources/shaders/vulkan/distort_geom_vignette_ps.spv
          3448      1 ba92de19c3fc9ef07a067655bb55d4b491540a7d     0 resources/shaders/vulkan/distort_geom_vignette_vs.spv
          3352      1 0a80b0617f9547a27765c905280dcda32c088ce5     0 resources/shaders/vulkan/distort_geom_vs.spv
          1036      1 effc630970fee08d600032d3e484d43bae5b390c     0 resources/shaders/vulkan/distort_geom_write_norm_ps.spv
          3460      1 b19dae2388df9d5ea9eefe1ca4c44926f98e6576     0 resources/shaders/vulkan/distort_geom_write_norm_vs.spv
          3528      1 36b1eac72bed0dbb5b721b90ea8af26707399980     0 resources/shaders/vulkan/distort_grid_ds.spv
          2684      1 1330b7988a544d748062491b8ef0924827c97961     0 resources/shaders/vulkan/distort_grid_hs.spv
          2324      1 0f1546f93300de06b3ea7b77e93121b5f2822ab1     0 resources/shaders/vulkan/distort_hs.spv
          3220      1 df80783a6fc854671f477d988ca0c57c64f9a4e2     0 resources/shaders/vulkan/distort_line_grid_gs.spv
          2996      1 b8c6668c07ebeeda6b54f4390dd20c7eadda53aa     0 resources/shaders/vulkan/distort_line_gs.spv
          3412      1 0572755ff37ac6542969f6d7d95c403247a12751     0 resources/shaders/vulkan/distort_line_ptnorm_gs.spv
          2140      1 e0788861e41c8374b91bbdd4011a0814f029f703     0 resources/shaders/vulkan/distort_none_ps.spv
          2760      1 aee01501916b679080ba84b296d4fb119d9dd077     0 resources/shaders/vulkan/distort_none_ps_gamma.spv
          3948      1 6be20debf3950d9203c2fa9feb5a36a6f7c72f96     0 resources/shaders/vulkan/distort_none_ps_layered.spv
          4664      1 bce6613ac3009c7086a60f9acf25ac6aef11c27f     0 resources/shaders/vulkan/distort_none_vs.spv
          4556      1 1d919c69466f24c30e100274dfd4345da85f093a     0 resources/shaders/vulkan/distort_panorama_dome_ps.spv
          5888      1 463118925f469bb90e3a36d5100b4ce7bb5dca64     0 resources/shaders/vulkan/distort_panorama_dome_radius_ps.spv
          3848      1 f37717aa2ff02d899a2024e1522f7cbf1bf7abbc     0 resources/shaders/vulkan/distort_panorama_ps.spv
          1808      1 e42e4a73f822901fa60307a52737d9155afeb239     0 resources/shaders/vulkan/distort_panorama_solid_color_ps.spv
           452      1 f6eec5cc056633685284cad9b2235e247ed7f7c6     0 resources/shaders/vulkan/distort_panorama_vs.spv
          2620      1 7528355f400f509b68b0250f0d70ef53f125440f     0 resources/shaders/vulkan/distort_point_grid_gs.spv
          2444      1 0aefd52d5f4ee0ff3c2e54019aa78e9b7019751a     0 resources/shaders/vulkan/distort_point_gs.spv
          2764      1 38a06b411b4703ae84905dd554052c84ee1b79a7     0 resources/shaders/vulkan/distort_point_ptnorm_gs.spv
          6256      1 e352827df1d36a91c64ad4bbb9ff9aa93a4187e2     0 resources/shaders/vulkan/distort_ps.spv
          2036      1 d15bb7b999e9c2311e5213a413f627b6545dfb31     0 resources/shaders/vulkan/distort_ps_achromatic.spv
          1996      1 572fb7a546329487c7a1089828497ecf593252b2     0 resources/shaders/vulkan/distort_ps_achromatic_alphaed.spv
          7392      1 2a6ad1c87fd7fe69949bfbe59a6f7d1a612d57d0     0 resources/shaders/vulkan/distort_ps_achromatic_alphaed_dr.spv
          7416      1 254237a372da5a177b417f0f3e420cbf927a9503     0 resources/shaders/vulkan/distort_ps_achromatic_dr.spv
          2724      1 1e8edab21bdfeb8d5a8362c383aa95f6f1746bd9     0 resources/shaders/vulkan/distort_ps_achromatic_gamma.spv
          8096      1 113a84afe3ae62d81c00733e75fa9a4f016afe4e     0 resources/shaders/vulkan/distort_ps_achromatic_gamma_dr.spv
          2428      1 eacf55668e028e250058cffb31b6d395404cf8cc     0 resources/shaders/vulkan/distort_ps_achromatic_layered.spv
          1928      1 48c580d6f558b135b4a41708e5a424803c8ec17f     0 resources/shaders/vulkan/distort_ps_achromatic_nd.spv
          2616      1 a05876e90e536b00beb09f7bec1ab18d167a1bcc     0 resources/shaders/vulkan/distort_ps_achromatic_nd_gamma.spv
          6620      1 7e76562c49f5fdbd64377c1009618057d8fb69db     0 resources/shaders/vulkan/distort_ps_achromatic_se2.spv
         10968      1 5688b83911c5c7de06c5ccff1d2eaccbd528c684     0 resources/shaders/vulkan/distort_ps_achromatic_se2_dr.spv
          6876      1 cdcc7ed14efc7bcbe969f44cda93469667d3f560     0 resources/shaders/vulkan/distort_ps_gamma.spv
          9340      1 5873dbfe4e78de14040b9ee059f43a413bc75442     0 resources/shaders/vulkan/distort_ps_gamma_mc.spv
          6624      1 935494ab845445ee9bdc3cd4521b110e339e6dd4     0 resources/shaders/vulkan/distort_ps_gamma_mc_nd.spv
          4176      1 c43cea907e4c0a443eec3b207509429397b3e490     0 resources/shaders/vulkan/distort_ps_gamma_nd.spv
          7724      1 391a0b7bd2c9329842d213421cdd52d7b9d945cb     0 resources/shaders/vulkan/distort_ps_layered.spv
         10172      1 32923f9d3d75df00a9c473c9f84c5083d6655c5f     0 resources/shaders/vulkan/distort_ps_layered_mc.spv
          7544      1 961c537cadee32b9d67c262308fc9b993e465722     0 resources/shaders/vulkan/distort_ps_layered_mc_nd.spv
          5096      1 1086002d2a235df8a1cfb16998715082a3cd273e     0 resources/shaders/vulkan/distort_ps_layered_nd.spv
          8720      1 791d8300542218d84c57e061835f5a234b965042     0 resources/shaders/vulkan/distort_ps_mc.spv
          6004      1 a91cbf7849232cfd2e66ed56eeab89d59fe8144f     0 resources/shaders/vulkan/distort_ps_mc_nd.spv
          3556      1 4cfca31624c720d3c230e69f136fd8464a96500b     0 resources/shaders/vulkan/distort_ps_nd.spv
          1636      1 e2a95eecc099e70feade0b2ea14fc904460ff5ad     0 resources/shaders/vulkan/distort_ps_scene.spv
           892      1 c4f41c748b649f22f4b868b6dd39981e24bea30e     0 resources/shaders/vulkan/distort_ps_scene0.spv
          4540      1 b3585520fae01b43d9ff8e2115edee876578689e     0 resources/shaders/vulkan/distort_ps_scene_blur.spv
          4248      1 0dc29acb0f5993e16fa0b65f5e5b8fb92754c0e7     0 resources/shaders/vulkan/distort_ps_scene_depth.spv
          3904      1 e7d851235d1dae474e55e81ac5d28853e4fc5f36     0 resources/shaders/vulkan/distort_ptnorm_ds.spv
          2948      1 2d392ff5bc3c1efc60cc82bb48aac46fc25083d4     0 resources/shaders/vulkan/distort_ptnorm_hs.spv
          4680      1 75f23d3717fe9eb8823096ec1913ecf96378bd05     0 resources/shaders/vulkan/distort_tri_floor_gs.spv
          3816      1 af03aa54991d85b745b9bf2cb393c7cfdc23e64a     0 resources/shaders/vulkan/distort_tri_grid_gs.spv
          3544      1 6dd8710257b4d8e378f7c035e35a2e60f08c05c5     0 resources/shaders/vulkan/distort_tri_gs.spv
          4056      1 5e7a816ea8a5ac4dc95639883f6f3ddca0d640f3     0 resources/shaders/vulkan/distort_tri_ptnorm_gs.spv
          4352      1 2d1847b12e447c7987bc1871ad5262a9355f4b33     0 resources/shaders/vulkan/distort_tri_tan_gs.spv
          3928      1 f12ba8f02e9fbbcbc33dd00ca2dd73bffa9943c1     0 resources/shaders/vulkan/distort_vs.spv
          2896      1 7ca4b1e56e82d3a70d5bf95440f4b63285bc6d35     0 resources/shaders/vulkan/distort_vs_latest_nd.spv
          4452      1 b819094823732fda2dc7342bc2d844809eaffb4f     0 resources/shaders/vulkan/distort_vs_layered.spv
          3976      1 12fe982bf229142a55ce0b46afedf733a4270834     0 resources/shaders/vulkan/distort_vs_layered_nd.spv
          3640      1 d13fc56c99a7dea10c06f7713267144bf69c31ac     0 resources/shaders/vulkan/distort_vs_nd.spv
          5460      1 17fd211db86f7a725804ca208cf88ad62eaecbf6     0 resources/shaders/vulkan/distort_vs_reproject_fv.spv
          3292      1 ce9dad8c376ec3c48c0bb35f225e51af560ba664     0 resources/shaders/vulkan/distort_vs_reproject_fv_dr.spv
          9460      1 cda44b275eca2b0d8d9341ad19baefe8ea1e8085     0 resources/shaders/vulkan/distort_vs_reproject_layered.spv
          7336      1 9e97e665cd01d4786cc3de4e7efe41693c863185     0 resources/shaders/vulkan/distort_vs_reproject_layered_nd.spv
          3368      1 6172173cd13b7a7d3683185261fac2f6bbb30f59     0 resources/shaders/vulkan/distort_vs_reproject_mv.spv
          4392      1 de0ed14980386db4b69894efb825c7c63ca1001a     0 resources/shaders/vulkan/distort_vs_reproject_nd.spv
          2852      1 6e19a7ba3b20bbef736f25e26ac50336f5f0eafe     0 resources/shaders/vulkan/downsample_filter_x_ps.spv
          3608      1 0c5b2c88d325ed11a7b4fd8a66f13f297f3327b3     0 resources/shaders/vulkan/downsample_filter_x_srgb_ps.spv
          2868      1 2f887f077da37e7750c19f186da9c401a64cc449     0 resources/shaders/vulkan/downsample_filter_y_ps.spv
          3624      1 537c4228893b49828f88828b547828a074e21646     0 resources/shaders/vulkan/downsample_filter_y_srgb_ps.spv
          3000      1 2126b292f4649f9ec07cdbc0c8cd8b1dd3aca050     0 resources/shaders/vulkan/downsample_ps.spv
          4040      1 71ea82e4c3d8b053527b6d2f969d353831f1becf     0 resources/shaders/vulkan/downsample_srgb_ps.spv
           700      1 afa3b34a19c42679e159ce1872b817181263ace0     0 resources/shaders/vulkan/downsample_vs.spv
         12660      1 be81ff794802526d2768b42e9ae4b7b2f51e73ce     0 resources/shaders/vulkan/frame_hallucination_depth_vs.spv
          3212      1 f2848ef7a9afeacf6dcd6d318afa132b924d615f     0 resources/shaders/vulkan/frame_hallucination_downsample_depth_ps.spv
          2432      1 0c21433a42485f794498a673ef178db14e7d4202     0 resources/shaders/vulkan/frame_hallucination_downsample_depth_vs.spv
         12512      1 e6dc4084b155ec56827477a15a0924cc150aa5da     0 resources/shaders/vulkan/frame_hallucination_float_depth_vs.spv
          4544      1 ef74f945e992fc40ec4ad6ffb3ef0810e44f71d0     0 resources/shaders/vulkan/frame_hallucination_float_vs.spv
           736      1 34b811aa7afdadac1ad45e043cc0107acf04f6f3     0 resources/shaders/vulkan/frame_hallucination_motion_align_ps.spv
          8204      1 dd16e8d644381ab1b059e16055f32c64e289928c     0 resources/shaders/vulkan/frame_hallucination_motion_align_vs.spv
           736      1 e02ac9b6200b8fb65ef0ce60eee6bc7b50eef38b     0 resources/shaders/vulkan/frame_hallucination_ps.spv
          4640      1 981c341ff4002c3974ae359e05048f4701105346     0 resources/shaders/vulkan/frame_hallucination_vs.spv
           540      1 b0fba480f334d436feb93cf669cf2a744e3fca7f     0 resources/shaders/vulkan/frame_hallucination_wireframe_ps.spv
         15140      1 8c571025bcde69f3c9687252eb23bde1906b2926     0 resources/shaders/vulkan/fsharp_2d_drawregion_gamma_ps.spv
         14460      1 72c48a7181b9ad23a4ea0ebe32b012e320a99805     0 resources/shaders/vulkan/fsharp_2d_drawregion_ps.spv
         14628      1 470d55a85eee9c40da3c6359aef2d4c49440a217     0 resources/shaders/vulkan/fsharp_2d_gamma_ps.spv
         13948      1 fb2f0da2c50ec4295a1bb77d550500d9c0765887     0 resources/shaders/vulkan/fsharp_2d_ps.spv
          8420      1 a18aa4a52ac323103f2171d370c4f99a49c05f32     0 resources/shaders/vulkan/fsharp_vr_depth_only_ps.spv
         19260      1 166e215b7375714fd33a866b40f00a012df2a6a3     0 resources/shaders/vulkan/fsharp_vr_depth_ps.spv
         13188      1 9cc66dcaf20fd0caab6ffd17149bed52e28c737d     0 resources/shaders/vulkan/fsharp_vr_ps.spv
          4512      1 2755c63952b660d2dc683b30058049b284edf8d2     0 resources/shaders/vulkan/geom_aurora_vs.spv
          1976      1 c71a10684a5c87c96166cd668bd5a08036a0e57a     0 resources/shaders/vulkan/geom_bounds_color_vs.spv
          9284      1 dc478913833cf8395ed2f1539a851e131ef36641     0 resources/shaders/vulkan/geom_curved_uvs_embedded_vs.spv
          3280      1 6cf873211c7b1a0593a954757f136b1299cbdeef     0 resources/shaders/vulkan/geom_curved_vs.spv
          9452      1 8cef4aeffcb2ecbc558e871e80e406c64ac220cf     0 resources/shaders/vulkan/geom_drawregion_curved_uvs_embedded_vs.spv
          3448      1 9fa96dd6cc333ee3f9128b29d68595e243209ca2     0 resources/shaders/vulkan/geom_drawregion_curved_vs.spv
         10468      1 db4935a0befef5946060a8cef69add100c9a6a64     0 resources/shaders/vulkan/geom_drawregion_reflect_curved_uvs_embedded_vs.spv
          4464      1 719cab937b70f261bbd6bb03628412a0b0f74601     0 resources/shaders/vulkan/geom_drawregion_reflect_curved_vs.spv
          9904      1 f3ddda91930cf7570bdb7e207b78a3f3e53532b8     0 resources/shaders/vulkan/geom_drawregion_reflect_uvs_embedded_vs.spv
          3884      1 4fde6a1320202adde5ee494c184d0db681f40bd9     0 resources/shaders/vulkan/geom_drawregion_reflect_vs.spv
          8888      1 b65b5312f8b3970d39a5e10936a96322a471a6e5     0 resources/shaders/vulkan/geom_drawregion_uvs_embedded_vs.spv
          2868      1 4f74fd1f983b288c8b0db6e59400a50f63a7a93d     0 resources/shaders/vulkan/geom_drawregion_vs.spv
          4528      1 06deff3a78bc6321cd58b83f721c0940889c850a     0 resources/shaders/vulkan/geom_floor_auroralit_vs.spv
          1916      1 d2c1c3f88df2d6e264c1a89c67ac6307072fe4aa     0 resources/shaders/vulkan/geom_floor_edge_vs.spv
          3412      1 58022c1d2c1a27f973c3a0d1d5a06200ab2da3c8     0 resources/shaders/vulkan/geom_floor_reflect_vs.spv
          4316      1 a205577f0f6ba120a44b77bab8ea6d876805041f     0 resources/shaders/vulkan/geom_fresnel_vs.spv
         16380      1 9976d8dc98f9d7f27601241a5c6489bab9f166bf     0 resources/shaders/vulkan/geom_motes_vs.spv
          1892      1 a6c89ff35c12776093fbe09e39be553f413e26ef     0 resources/shaders/vulkan/geom_playspace_drawing_area_vs.spv
          2972      1 bffbcb5d6e2846ba55a9f2040a767aa2ea112476     0 resources/shaders/vulkan/geom_ptnorm_ortho_out_vs.spv
         10300      1 16075a7b4589d68e357d12943d3d3f21795875ac     0 resources/shaders/vulkan/geom_reflect_curved_uvs_embedded_vs.spv
          4296      1 5598919a28480f766c6d59b4505f6df17dd11e03     0 resources/shaders/vulkan/geom_reflect_curved_vs.spv
          9736      1 97729c5dff1ca5cd71555a423dc4e90404a29030     0 resources/shaders/vulkan/geom_reflect_uvs_embedded_vs.spv
          3716      1 6c2e2608864683d191ccd6dbe677c6a92e4235f4     0 resources/shaders/vulkan/geom_reflect_vs.spv
          3332      1 46d4496eab28a4f4814cd68edbe00ca967667ac8     0 resources/shaders/vulkan/geom_spherical_vs.spv
          3940      1 f5a6b73f9b54b63154e4c8e332901f28c003388a     0 resources/shaders/vulkan/geom_tan_vs.spv
          8720      1 a56e7fa5f7ce2141caedb5b2aadafbdd6f165de8     0 resources/shaders/vulkan/geom_uvs_embedded_vs.spv
          2796      1 041f829c4358c9b7718f247dfd2d01afd185d6c8     0 resources/shaders/vulkan/geom_vignette_vs.spv
          2700      1 bc0a5b175684f67565727c66c8c903ea4449b7d5     0 resources/shaders/vulkan/geom_vs.spv
         12400      1 cb03fb2282ef49badbf6d88383d59a69b23983f9     0 resources/shaders/vulkan/gpu_measurement_ps.spv
          5040      1 58c85f3e3753ea7ceb331cf958ac8df67130a2cf     0 resources/shaders/vulkan/gpu_measurement_vs.spv
         11976      1 9a6b165885f6942c311b740bd49bdcccd184ab2a     0 resources/shaders/vulkan/linepixelsim2_cs.spv
          7268      1 c74a5487849b2d06b3941b710d1035617e4bac04     0 resources/shaders/vulkan/linepixelsim_cs.spv
          1112      1 fecb571d7bdefa5664f380baca2ebcff09a649b0     0 resources/shaders/vulkan/motionvector_cost_cs.spv
          1172      1 37614a5639e45114984d717f9194ee7cb556cdf0     0 resources/shaders/vulkan/motionvector_cost_cs_cvp.spv
          5924      1 3f8cb34aa73bccb376fc6503f2ccbc4bd390f50d     0 resources/shaders/vulkan/motion_filter_attenuation_ps.spv
          5848      1 528211b5219aea9a094791287773ee33a5eda8aa     0 resources/shaders/vulkan/motion_filter_attenuation_ps_split.spv
          2652      1 8586b2b8de1c00d87a35520cf6476375ed63f408     0 resources/shaders/vulkan/motion_filter_blur_ps.spv
          4516      1 aaeb6410553568fd3621e13dc79954959216549c     0 resources/shaders/vulkan/motion_filter_cost_ps.spv
          4516      1 d27f84e3e5b3ef7960f384541ab54a9a322d43c3     0 resources/shaders/vulkan/motion_filter_cost_ps_split.spv
          3832      1 b9fba97b2cbb995abb2f77913922c7103bbc0f59     0 resources/shaders/vulkan/motion_filter_early_out_vs.spv
          8952      1 0e153e2672d3c257dc075a0f44346d303bd85ee5     0 resources/shaders/vulkan/motion_filter_median3x3_ps.spv
         39040      1 f82be728f6e683940b9797b2307a4cea3931d3c4     0 resources/shaders/vulkan/motion_filter_median_ps.spv
          1540      1 69f8a04d7e50d03d9297ce9b37ef86e05664bebe     0 resources/shaders/vulkan/motion_filter_vs.spv
           348      1 54f6dbb1150720213cacfe9225b0bc510057f446     0 resources/shaders/vulkan/motion_smoothing_debug_ps.spv
          6076      1 2867bbec8cafd205eeb3094b0b1c6f466451a999     0 resources/shaders/vulkan/motion_smoothing_debug_vs.spv
          1100      1 939d11fd905c6a55e1b6877fc674466686b79fcb     0 resources/shaders/vulkan/msaa_resolve_2x_ps.spv
          1100      1 0dac2be6b743cfbce53c552fb243aac30aa43364     0 resources/shaders/vulkan/msaa_resolve_4x_ps.spv
          1100      1 ea25e216b29226a8d8b58745e34face86de4a160     0 resources/shaders/vulkan/msaa_resolve_8x_ps.spv
           608      1 d9c87a60d11db72907807efb2ac6b3ac89949334     0 resources/shaders/vulkan/msaa_resolve_vs.spv
          6316      1 40f8f707e797bc28325d8ae010a12d793a809d36     0 resources/shaders/vulkan/mv_depth_consistency_cs.spv
          5356      1 a853024cd3d1e9919d3e4b5ed5dc36bec0c2b4db     0 resources/shaders/vulkan/mv_dilation_3x3_cs.spv
          5356      1 d4427304fbae680e16f598199dbf15549492d285     0 resources/shaders/vulkan/mv_dilation_5x5_cs.spv
          5372      1 2e483f1d14f9eb36df7e0423411697374b80bcf6     0 resources/shaders/vulkan/mv_dilation_7x7_cs.spv
          4876      1 f8c37a205ecaee3947d4ab9703c2a0217cfab702     0 resources/shaders/vulkan/mv_distrust_dilate_cs.spv
          5448      1 4dfdcc6d57d81f90f1289503642d158f30e2902c     0 resources/shaders/vulkan/mv_repair_cs.spv
          3744      1 4cb68bca807513762fe451e761fa6faddca7af4e     0 resources/shaders/vulkan/mv_static_reject_cs.spv
          2044      1 b1e7f94a738228ec0d961e5aa6b45f78cbc06a8e     0 resources/shaders/vulkan/overlay_viewer_ps.spv
          1156      1 ffd6db3d78203bf520c4465b42c51952359e2dd7     0 resources/shaders/vulkan/overlay_viewer_vs.spv
           544      1 b6a04656d152330c1b7094f929dc8b0cfdf2c35b     0 resources/shaders/vulkan/panel_mask_ps.spv
          1840      1 c5adfb7100d527bd8ac867e4958414e56c64d81d     0 resources/shaders/vulkan/panel_mask_vs.spv
          2536      1 d42e1436b89d94bd350d48bc9252f762fbdba3ca     0 resources/shaders/vulkan/portal_stencil_apply_disp_distort_vs.spv
          1852      1 ab855504f80d79c593e187aff0054865ac48e4fa     0 resources/shaders/vulkan/portal_stencil_apply_disp_vs.spv
          2020      1 68a66c98d4124995215bf1da7875b9bb11e6f782     0 resources/shaders/vulkan/portal_stencil_distort_vs.spv
          2212      1 737f623951f295cf83f2d2dc6b9d4c1a3f112f65     0 resources/shaders/vulkan/portal_stencil_estimate_disp_ps.spv
          2772      1 29a5937c7e293243ea11091792d98c0a855b7a67     0 resources/shaders/vulkan/portal_stencil_gs.spv
           344      1 26f05d79f2b03e3bf9c3020f3559c29ffcc7bbab     0 resources/shaders/vulkan/portal_stencil_ps.spv
          1336      1 c8ba0c71a46b15f537d8babfc69383e2fb3446bf     0 resources/shaders/vulkan/portal_stencil_vs.spv
           968      1 76d85159a4cfcebeada0c3305586bb83bc1330d1     0 resources/shaders/vulkan/testgrid2_cs.spv
          2432      1 06bbb99ae00840fb1bd97c4dc09d9ff7f6b1a5a2     0 resources/shaders/vulkan/testgrid_cs.spv
          2616      1 c0c4b43e38c36916ff79268fba70245b70487fe0     0 resources/shaders/vulkan/tracked_camera_edgefilter_ps.spv
           532      1 048bfc9fb97260d00773094d2a346d6bcfd1afd9     0 resources/shaders/vulkan/tracked_camera_edgefilter_vs.spv
          1968      1 4ecd855b972f55512808a973e85d0be5985c53cb     0 resources/shaders/vulkan/tracked_camera_lines_ps.spv
          1676      1 d1aad23621b107f0a0c5daa94153244805c93c3b     0 resources/shaders/vulkan/tracked_camera_lines_vs.spv
          4812      1 15b5e017992975204bfd8305f510a1fc24bd4982     0 resources/shaders/vulkan/tracked_camera_ps.spv
          9456      1 1a8453482194afab974d5c82fb757aaf1aa00e9d     0 resources/shaders/vulkan/tracked_camera_reprojection_ps.spv
          3484      1 b7bdd251884d577c56ce7deef01f852160f6ac63     0 resources/shaders/vulkan/tracked_camera_reprojection_simplified_monochrome_nv12_ps.spv
          3484      1 7100a11769b08870b21112ae0faee1350c390817     0 resources/shaders/vulkan/tracked_camera_reprojection_simplified_monochrome_ps.spv
